med,med_class
abciximab,"2b3a inhibitor, monoclonal ab"
eptifibatide,"2b3a inhibitor,  antiplatelet"
tirofiban,"2b3a inhibitor,  antiplatelet"
dutasteride,5 alpha reductase inhibitor
finasteride,5 alpha reductase inhibitor
balsalazide,5-aminosalicylic acid
balsalazide disodium,5-aminosalicylic acid
mesalamine,5-aminosalicylic acid
sulfasalazine,5-aminosalicylic acid
olsalazine,5-aminosalicylic acid
lorcaserin,5ht2c inhibitor
alosetron,5HT3 inhibitor
granisetron,5HT3 inhibitor
ondansetron,5HT3 inhibitor
palonosetron,5HT3 inhibitor
prucalopride,5ht4 agonist
benazepril,angiotensin-converting-enzyme inhibitor
benazepril,angiotensin-converting-enzyme inhibitor
captopril,angiotensin-converting-enzyme inhibitor
enalapril,angiotensin-converting-enzyme inhibitor
enalaprilat,angiotensin-converting-enzyme inhibitor
fosinopril,angiotensin-converting-enzyme inhibitor
lisinopril,angiotensin-converting-enzyme inhibitor
moexipril,angiotensin-converting-enzyme inhibitor
perindopril,angiotensin-converting-enzyme inhibitor
quinapril,angiotensin-converting-enzyme inhibitor
ramipril,angiotensin-converting-enzyme inhibitor
trandolapril,angiotensin-converting-enzyme inhibitor
acetaminophen,acetaminophen
conivaptan,"aquaretic, adh receptor inhibitor"
tolvaptan,"aqaretic, adh receptor inhibitor"
diethylpropion,Adrenergic
dobutamine,Adrenergic
ephedrine,Adrenergic
isometheptene,adrenergic
norepinephrine,adrenergic
phendimetrazine,adrenergic
phenylephrine,adrenergic
pseudoephedrine,Adrenergic
"albumin human, usp",albumin
fomepizole,alcohol dehydrogenase inhibitor
lomustine,"alkylating agent,  chemotherapy"
bendamustine,"alkylating agent,  chemotherapy"
carmustine,"alkylating agent,  chemotherapy"
estramustine,"alkylating agent,  chemotherapy"
cyclophosphamide,"alkylating agent,  chemotherapy"
procarbazine,"alkylating agent,  chemotherapy"
temozolomide,"alkylating agent,  chemotherapy"
phentolamine,alpha blocker
phenoxybenzamine,alpha blocker non-selective
miglitol,alpha glucosidase inhibitor
silodosin,alpha- blocker
prazosin,alpha-1 blocker
terazosin,alpha-1 blocker
alfuzosin,alpha-1a blocker
doxazosin,alpha-1a blocker
tamsulosin,alpha-1a blocker
clonidine,alpha-2 agonist
guanabenz,"alpha-2 agonist,  antihypertensive"
acarbose,alpha-glucosidase inhibitor
arginine,Amino acid
glutamine,Amino acid
glycine,Amino acid
tryptophan,amino acid
gentamicin,aminoglycoside
amikacin,"antibiotic, aminoglycoside"
dalfampridine,aminopyridine
lisdexamfetamine,"Adrenergic, amphetamine"
amphetamine,"Adrenergic, amphetamine"
benzphetamine,"Adrenergic, amphetamine"
dextroamphetamine,"Adrenergic, amphetamine"
methamphetamine,"Adrenergic, amphetamine"
pramlintide,amylin analog
danazol,anabolic steroid
fluoxymesterone,anabolic steroid
oxandrolone,anabolic steroid
oxymetholone,anabolic steroid
dehydronepiandrosterone,"androgen,"
benoxinate,anesthetic
desflurane,Anesthetic
isoflurane,"Anesthetic, anesthetic"
nitrous oxide,anesthetic
propofol,anesthetic
sevoflurane,Anesthetic
aluminium hydroxide,antacid
aluminum hydroxide,Orphanantacid
antacid,antacid
acarbose, alpha-glucosidase inhibitor
ivermectin,anthelmintic
lodoxamide,"anti inflamatory, antiinflamatory"
atovaquone,anti-parasite
ranolazine,antianginal
amiodarone,antiarrhythmic
disopyramide,antiarrhythmic
dofetilide,antiarrhythmic
dronedarone,antiarrhythmic
flecainide,antiarrhythmic
"ibuti, bacterial infectionslide",antiarrhythmic
mexiletine,antiarrhythmic
procainamide,antiarrhythmic
propafenone,antiarrhythmic
clavulanate,Antibiotic
colistimethate,antibiotic
colistin,antibiotic
dalbavancin,antibiotic
dalfopristin,antibiotic
daptomycin,antibiotic
ethionamide,antibiotic
fosfomycin,antibiotic
lincomycin,antibiotic
linezolid,antibiotic
natamycin,antibiotic
neomycin,antibiotic
nitrofurantoin,Antibiotic
oritavancin,antibiotic
paromomycin,antibiotic
polymyxin,Antibiotic
polymyxin b,Antibiotic
quinupristin,antibiotic
retapamulin,antibiotic
rifaximin,antibiotic
streptomycin,antibiotic
sulbactam,Antibiotic
tazobactam,Antibiotic
tedizolid,Antibiotic
telavancin,antibiotic
tobramycin,antibiotic
trimethoprim,Antibiotic
vancomycin,antibiotic
chloramphenicol,Antibiotic
mafenide,antibiotics
atropine,anticholinergic
