input,output,source
abscess,abscess,2
absence epilepsy,absence epilepsy,2
acanthamoeba keratitis,acanthamoeba keratitis,2
acidosis,acidosis,2
acinetobacter,acinetobacter,2
acne,acne,2
acquired immunodeficiency syndrome,acquired immunodeficiency syndrome,2
acromegaly,acromegaly,2
actinomycetales infections,actinomycetales infections,2
actinomycosis,actinomycosis,2
acute coronary syndrome,acute coronary syndrome,2
acute intermittent porphyria,acute intermittent porphyria,2
acute kidney injury,acute kidney injury,2
acute lymphocytic leukemia,acute lymphocytic leukemia,2
acute myelogenous leukemia,acute myelogenous leukemia,2
aml,acute myelogenous leukemia,2
acute mi,acute myocardial infarction,2
Acute myocardial infarction,Acute myocardial infarction,2
acute pulmonary edema,acute pulmonary edema,2
ards,acute respiratory distress syndrome,2
atn,acute tubular necrosis,2
adams-stokes syndrome,adams-stokes syndrome,2
addison disease,addison disease,2
adenocarcinoma,adenocarcinoma,2
adenoma,adenoma,2
adenosine deaminase deficiency,adenosine deaminase deficiency,2
adenovirus infections human,adenovirus infections human,2
adrenal gland hyperfunction,adrenal gland hyperfunction,2
adrenal insufficiency,adrenal insufficiency,2
adrenocortical carcinoma,adrenocortical carcinoma,2
african trypanosomiasis,african trypanosomiasis,2
agitation,agitation,2
agoraphobia,agoraphobia,2
airway obstruction,airway obstruction,2
akathesia,akathesia,2
akathisia,akathisia,2
alcohol,alcohol abuse,1
etoh,alcohol abuse,1
etoh abuse,alcohol dependence,1
alcohol abuse,alcohol dependence,2
alcohol poisioning,alcohol poisoning,2
alcohol poisoning,alcohol poisoning,2
alcohol withdrawal,alcohol withdrawal,2
alcoholic hepatitis,alcoholic hepatitis,2
alcoholic neuropathy,alcoholic neuropathy,2
alcoholism,alcohol abuse,2
alkalosis,alkalosis,2
allergic conjunctivitis,allergic conjunctivitis,2
allergic rhinitis,allergic rhinitis,2
alopecia,alopecia,2
alopecia areata,alopecia areata,2
altitude sickness,altitude sickness,2
alzehimer,alzheimers disease,1
alzheimers disease,alzheimers disease,2
amebiasis,amebiasis,2
amenorrhea,amenorrhea,2
amyloidosis,amyloidosis,2
als,amyotrophic lateral sclerosis,2
amyotrophic lateral sclerosis,amyotrophic lateral sclerosis,2
anal fissure,anal fissure,2
pruritus ani,anal pruritus,2
anaphylaxis,anaphylaxis,2
anasthesia,anasthesia,2
ancylostomiasis,ancylostomiasis,2
anemia,anemia,2
anemia hemolytic,anemia hemolytic,2
anemia megaloblastic,anemia megaloblastic,2
anemia pernicious,anemia pernicious,2
angina,angina,2
angina unstable,angina unstable,2
ankylosing spondylitis,ankylosing spondylitis,2
anorexia,anorexia,2
anthrax,anthrax,2
antiprotozoal,antiprotozoal,2
antiseptic,antiseptic,2
anuria,anuria,2
anxiety,anxiety,2
aortic arch syndromes,aortic arch syndromes,2
aortic coarctation,aortic coarctation,2
aphthous stomatitis,aphthous stomatitis,2
aplastic anemia,aplastic anemia,2
apnea,apnea,2
ablation treatment,Arrhythmia,1
arsenic poisoning,arsenic poisoning,2
arteriosclerosis,arteriosclerosis,2
arthritis,arthritis,2
arthritis gouty,gout,2
arthritis infectious,arthritis infectious,2
arthritis psoriatic,arthritis psoriatic,2
ascariasis,ascariasis,2
ascites,ascites,2
aspergillosis,aspergillosis,2
assisted reproduction,assisted reproduction,2
asthma,asthma,2
astrocytoma,astrocytoma,2
atelectasis,atelectasis,2
endarterectomy,atheroscleoris,1
atherosclerosis,atherosclerosis,2
atopic dermatitis,atopic dermatitis,2
afib,atrial fibrillation,2
atrial fibrillation,atrial fibrillation,2
aflutter,atrial flutter,2
atrial flutter,atrial flutter,2
atrial premature complexes,atrial premature complexes,2
attention deficient hyperactive disorders,attention deficient hyperactive disorder,2
adhd,attention deficit hyperactive disorder,2
attention deficit hyperactive disorder,attention deficit hyperactive disorder,2
attention deficit hyperactivity disorder,attention deficit hyperactivity disorder,2
autoimmune hemolytic anemia,autoimmune hemolytic anemia,2
azoospermia,azoospermia,2
babesiosis,babesiosis,2
bacteremia,bacteremia,2
bacterial conjunctivitis,bacterial conjunctivitis,2
