med_class,indications
"2b3a inhibitor, antiplatelet","['coronary artery disease', 'acute coronary syndrome', 'myocardial infarction']"
5 alpha reductase inhibitor,"['hirsutism', 'prostatic neoplasms', 'prostate cancer', 'alopecia', 'prostatic hyperplasia']"
5-asa,"['ulcerative colitis', 'crohns disease']"
5ht2c inhibitor,['obesity']
5HT3 inhibitor,"['nausea', 'vomiting', 'gastroparesis']"
5ht4 agonist,['constipation']
ACEi,"['congestive heart failure', 'raynaud disease', 'hypertension', 'left ventricular hypertrophy', 'bartter disease', 'coronary artery disease', 'diabetic nephropathy', 'systemic scleroderma', 'systemic lupus erythematosus', 'dilated cardiomyopathy', 'left ventricular hypertrophy', 'rheumatoid arthritis']"
acetaminophen,"['migraine', 'osteoarthritis', 'fever', 'pain']"
"adh receptor inhibitor, aquaretic",['hyponatremia']
Adrenergic,"['allergic rhinitis', 'asthma', 'rhinitis', 'bronchospasm', 'asthma']"
adrenergic,"['shock', 'hypotension', 'obesity']"
volume expander,['hypovolemic shock']
alcohol dehydrogenase inhibitor,['alcohol poisoning']
"alkylating agent, chemotherapy","['solid tumors', 'endometrial neoplasms', 'neuroblastoma', 'lymphoma', 'leukemia', 'lupus nephritis', 'granulomatosis with polyangiitis', 'ewings sarcoma', 'mycosis fungoides', 'malignancy', 'ovarian neoplasm', 'testicular neoplasms', 'idiopathic thrombocytopenic purpura', 'autoimmune hemolytic anemia', 'multiple myeloma', 'rhabdomyosarcoma', 'pure red-cell aplasia', 'hemosiderosis', 'lung neoplasms', 'rheumatism', 'hodgkin disease', 'nephrotic syndrome', 'myasthenia gravis', 'waldenstrom macroglobulinemia', 'melanoma', 'brain neoplasms', 'lung cancer', 'hematologic cancer', 'skin cancer', 'brain cancer', 'malignant glioma']"
alpha blocker non-selective,"['urinary incontinence', 'bladder neck obstruction', 'pheochromocytoma']"
alpha-1 blocker,"['prostatic hyperplasia', 'urinary retention', 'benign prostatic hyperplasia']"
alpha-1a blocker,"['prostatic hyperplasia', 'urinary retention', 'benign prostatic hyperplasia', 'hypertension', 'hypertension', 'prostate cancer']"
alpha-2 agonist,"['glaucoma', 'hypertension']"
alpha-glucosidase inhibitor,['diabetes mellitus']
aminoglycoside,"['tuberculosis', 'gram negative infections']"
aminopyridine,['multiple sclerosis']
amphetamine,"['attention deficit hyperactivity disorder', 'obesity', 'narcolepsy']"
amylin analog,['diabetes mellitus']
